"long","lat","country"
135.513,34.678,"jpn"
18.064,59.333,"swe"
4.906,52.378,"nld"
126.993,37.563,"kor"
-0.083,51.515,"gbr"
-6.259,53.345,"irl"
-6.259,53.345,"irl"
77.218,28.626,"ind"
-79.539,8.954,"pan"
9.181,48.777,"deu"
-83.044,39.987,"usa"
4.906,52.378,"nld"
14.433,50.079,"cze"
10.387,63.43,"nor"
6.054,44.461,"fra"
126.993,37.563,"kor"
126.993,37.563,"kor"
121.483,31.236,"chn"
5.485,51.442,"nld"
-93.548,34.326,"usa"
-122.167,37.417,"usa"
-78.697,35.804,"usa"
-0.225,51.764,"gbr"
-88.016,44.478,"usa"
-105.015,39.962,"usa"
139.77,35.676,"jpn"
-83.194,42.333,"usa"
-75.164,39.952,"usa"
-77.033,38.899,"usa"
-96.999,49.893,"can"
-93.402,45.119,"usa"
-83.044,39.987,"usa"
139.707,35.691,"jpn"
-118.389,33.984,"usa"
113.237,23.125,"chn"
-122.436,37.786,"usa"
5.732,45.194,"fra"
135.183,34.685,"jpn"
8.538,47.369,"che"
4.906,52.378,"nld"
-78.697,35.804,"usa"
9.994,53.55,"deu"
-2.571,53.394,"gbr"
-97.181,33.175,"usa"
116.389,39.912,"chn"
114.167,22.276,"hkg"
116.389,39.912,"chn"
-77.18,38.887,"usa"
139.77,35.676,"jpn"
2.182,48.785,"fra"
-83.044,39.987,"usa"
-1.906,52.475,"gbr"
19.032,50.302,"pol"
130.873,33.874,"jpn"
-77.098,39.011,"usa"
112.969,28.198,"chn"
139.77,35.676,"jpn"
-74.086,4.627,"col"
116.968,36.656,"chn"
-1.471,53.353,"gbr"
-74.453,40.823,"usa"
116.389,39.912,"chn"
-77.18,38.887,"usa"
121.542,29.874,"chn"
103.849,1.3,"sgp"
-84.322,33.827,"usa"
-105.015,39.962,"usa"
-49.231,-25.525,"bra"
-98.676,21.113,"mex"
9.767,45.05,"ita"
119.303,26.069,"chn"
-75.725,45.33,"can"
-76.76,39.082,"usa"
37.641,55.762,"rus"
-71.057,42.358,"usa"
11.074,49.454,"deu"
126.993,37.563,"kor"
-37.972,-7.857,"bra"
113.237,23.125,"chn"
-3.532,50.72,"gbr"
-2.571,53.394,"gbr"
-123.015,46.95,"usa"
114.467,38.067,"chn"
-122.694,45.498,"usa"
-74.286,40.557,"usa"
-73.942,40.817,"usa"
18.064,59.333,"swe"
-83.044,39.987,"usa"
126.993,37.563,"kor"
-0.083,51.515,"gbr"
-100.361,25.645,"mex"
-0.083,51.515,"gbr"
-83.044,39.987,"usa"
118.768,32.048,"chn"
-73.942,40.817,"usa"
-93.32,45.165,"usa"
113.237,23.125,"chn"
139.77,35.676,"jpn"
4.419,51.87,"nld"
28.963,41.014,"tur"
-74.086,4.627,"col"
4.906,52.378,"nld"
-0.083,51.515,"gbr"
106.523,29.544,"chn"
125.313,43.881,"chn"
-0.139,50.832,"gbr"
-0.163,51.512,"gbr"
21.263,48.718,"svk"
-15.598,11.865,"gnb"
-77.366,38.947,"usa"
139.77,35.676,"jpn"
106.683,10.776,"vnm"
116.389,39.912,"chn"
-84.322,33.827,"usa"
116.389,39.912,"chn"
-80.11,26.526,"usa"
174.768,-36.847,"nzl"
116.389,39.912,"chn"
-74.286,40.557,"usa"
-47.929,-15.78,"bra"
-95.333,29.619,"usa"
7.345,47.752,"fra"
-73.942,40.817,"usa"
-79.425,43.677,"can"
8.538,47.369,"che"
-122.167,37.417,"usa"
-84.322,33.827,"usa"
4.333,50.833,"bel"
50.89,34.644,"irn"
-83.044,39.987,"usa"
-111.693,40.221,"usa"
116.389,39.912,"chn"
2.293,49.895,"fra"
-8.712,42.231,"esp"
113.237,23.125,"chn"
-0.083,51.515,"gbr"
-73.753,42.725,"usa"
-58.417,-34.612,"arg"
-75.725,45.33,"can"
-98,38,"usa"
-84.322,33.827,"usa"
-86.045,39.783,"usa"
2.345,48.855,"fra"
-9.15,38.726,"prt"
139.77,35.676,"jpn"
-88.658,46.107,"usa"
37.768,44.753,"rus"
-86.045,39.783,"usa"
106.632,-6.187,"idn"
152.999,-27.534,"aus"
121.727,25.12,"twn"
-70.634,-33.461,"chl"
-75.694,39.679,"usa"
116.968,36.656,"chn"
102.702,25.051,"chn"
-83.044,39.987,"usa"
116.389,39.912,"chn"
4.906,52.378,"nld"
-78.95,36.017,"usa"
-87.625,41.878,"usa"
13.646,52.383,"deu"
-0.083,51.515,"gbr"
40.421,56.13,"rus"
121.509,25.039,"twn"
116.389,39.912,"chn"
-96.785,32.995,"usa"
-121.953,37.353,"usa"
-83.044,39.987,"usa"
-1.317,51.063,"gbr"
22.424,39.64,"grc"
116.389,39.912,"chn"
-93.759,32.422,"usa"
-122.436,37.786,"usa"
139.77,35.676,"jpn"
37.641,55.762,"rus"
-77.604,43.155,"usa"
6.073,52.504,"nld"
68.778,38.569,"tjk"
-81.014,35.292,"usa"
-83.044,39.987,"usa"
-96.709,32.95,"usa"
22.692,51.218,"pol"
3.915,45.457,"fra"
4.906,52.378,"nld"
57.497,-20.166,"mus"
126.993,37.563,"kor"
17.576,59.088,"swe"
9.181,48.777,"deu"
4.906,52.378,"nld"
-121.856,37.217,"usa"
-46.629,-23.534,"bra"
-49.231,-25.525,"bra"
139.77,35.676,"jpn"
36.815,-1.285,"ken"
12.496,41.903,"ita"
2.345,48.855,"fra"
-79.425,43.677,"can"
-118.239,34.063,"usa"
-118.239,34.063,"usa"
116.389,39.912,"chn"
4.906,52.378,"nld"
34.362,61.782,"rus"
116.389,39.912,"chn"
-74.202,40.722,"usa"
-87.625,41.878,"usa"
-87.625,41.878,"usa"
-3.685,40.426,"esp"
127.043,37.485,"kor"
-121.856,37.217,"usa"
26.103,44.434,"rou"
-46.629,-23.534,"bra"
-2.571,53.394,"gbr"
5.18,52.115,"nld"
5.1,52.129,"nld"
126.993,37.563,"kor"
2.345,48.855,"fra"
-97.321,32.725,"usa"
14.503,46.051,"svn"
57.497,-20.166,"mus"
2.182,48.785,"fra"
116.389,39.912,"chn"
-49.231,-25.525,"bra"
139,36.391,"jpn"
-71.235,42.37,"usa"
126.993,37.563,"kor"
116.389,39.912,"chn"
-75.725,45.33,"can"
6.777,51.227,"deu"
-83.044,39.987,"usa"
2.345,48.855,"fra"
174.768,-36.847,"nzl"
-101.925,35.069,"usa"
-78.697,35.804,"usa"
-73.942,40.817,"usa"
116.389,39.912,"chn"
-105.015,39.962,"usa"
-83.044,39.987,"usa"
-104.884,39.613,"usa"
-105.015,39.962,"usa"
-83.044,39.987,"usa"
121.509,25.039,"twn"
-122.199,47.963,"usa"
10.609,59.896,"nor"
46.727,24.642,"sau"
12.496,41.903,"ita"
-89.995,35.213,"usa"
-66.92,10.495,"ven"
-81.334,28.759,"usa"
26.103,44.434,"rou"
145.125,-37.786,"aus"
7.581,47.56,"che"
-77.366,38.947,"usa"
-46.629,-23.534,"bra"
0.08,51.587,"gbr"
-103.377,20.669,"mex"
-46.629,-23.534,"bra"
114.467,38.067,"chn"
153.017,-27.475,"aus"
-43.186,-22.907,"bra"
-83.194,42.333,"usa"
135,-25,"aus"
-99.145,19.42,"mex"
135.513,34.678,"jpn"
76.933,43.275,"kaz"
30.323,59.933,"rus"
-90.2,32.308,"usa"
139.77,35.676,"jpn"
-3.339,55.951,"gbr"
-79.042,43.095,"usa"
139.77,35.676,"jpn"
28.197,-25.751,"zaf"
26.103,44.434,"rou"
-122.053,37.323,"usa"
-73.399,41.099,"usa"
-84.149,33.978,"usa"
-71.057,42.358,"usa"
72.974,19.183,"ind"
139.77,35.676,"jpn"
-83.909,35.966,"usa"
-83.044,39.987,"usa"
-0.341,51.739,"gbr"
139.77,35.676,"jpn"
126.993,37.563,"kor"
-49.231,-25.525,"bra"
28.042,-26.199,"zaf"
10.212,56.158,"dnk"
-83.194,42.333,"usa"
4.906,52.378,"nld"
-48.542,-27.6,"bra"
139.77,35.676,"jpn"
-79.539,8.954,"pan"
-83.044,39.987,"usa"
55.329,25.271,"are"
25.588,45.642,"rou"
-75.694,39.679,"usa"
8.538,47.369,"che"
136.89,35.02,"jpn"
51.414,35.69,"irn"
18.064,59.333,"swe"
-87.407,39.467,"usa"
-121.93,37.715,"usa"
-0.581,44.836,"fra"
13.646,52.383,"deu"
135.513,34.678,"jpn"
151.207,-33.867,"aus"
23.732,37.989,"grc"
-83.194,42.333,"usa"
3.063,50.637,"fra"
-81.014,35.292,"usa"
6.777,51.227,"deu"
35.892,56.836,"rus"
18.064,59.333,"swe"
-0.083,51.515,"gbr"
9.181,48.777,"deu"
7.051,50.716,"deu"
116.389,39.912,"chn"
4.906,52.378,"nld"
-100.361,25.645,"mex"
-78.95,36.017,"usa"
118.768,32.048,"chn"
-113.44,53.596,"can"
11.566,48.139,"deu"
-83.044,39.987,"usa"
139.77,35.676,"jpn"
-93.32,45.165,"usa"
-99.145,19.42,"mex"
121.483,31.236,"chn"
-84.322,33.827,"usa"
-77.518,38.908,"usa"
116.389,39.912,"chn"
-74.286,40.557,"usa"
112.552,37.893,"chn"
-73.399,41.099,"usa"
-83.736,42.229,"usa"
-5.923,54.603,"gbr"
-73.252,41.218,"usa"
-3.685,40.426,"esp"
11.074,49.454,"deu"
8.499,55.948,"dnk"
116.389,39.912,"chn"
132.447,34.384,"jpn"
139.77,35.676,"jpn"
-117.378,47.657,"usa"
12.496,41.903,"ita"
-0.332,51.525,"gbr"
-118.239,34.063,"usa"
106.828,-6.175,"idn"
-74.202,40.722,"usa"
-93.084,44.966,"usa"
-83.044,39.987,"usa"
-118.384,46.044,"usa"
-0.083,51.515,"gbr"
-121.856,37.217,"usa"
35.892,56.836,"rus"
-99.145,19.42,"mex"
16.369,48.203,"aut"
18.516,-34.046,"zaf"
121.509,25.039,"twn"
126.993,37.563,"kor"
9.741,52.411,"deu"
126.993,37.563,"kor"
5.372,43.294,"fra"
113.651,34.764,"chn"
8.809,53.075,"deu"
-95.333,29.619,"usa"
-71.531,42.294,"usa"
130.715,32.789,"jpn"
-74.086,4.627,"col"
9.741,52.411,"deu"
4.906,52.378,"nld"
16.369,48.203,"aut"
116.389,39.912,"chn"
15.169,50.725,"cze"
139.77,35.676,"jpn"
-74.111,40.396,"usa"
-100.309,25.671,"mex"
-46.629,-23.534,"bra"
28.197,-25.751,"zaf"
-74.086,4.627,"col"
174.768,-36.847,"nzl"
4.419,51.87,"nld"
-93.084,44.966,"usa"
135,-25,"aus"
116.389,39.912,"chn"
-106.85,39.206,"usa"
-83.044,39.987,"usa"
8.207,47.484,"che"
103.599,36.113,"chn"
10.734,59.927,"nor"
2.345,48.855,"fra"
-110.385,31.593,"usa"
2.345,48.855,"fra"
30.527,50.441,"ukr"
4.906,52.378,"nld"
116.389,39.912,"chn"
-75.694,39.679,"usa"
-121.856,37.217,"usa"
9.938,51.531,"deu"
-118.239,34.063,"usa"
-88.281,40.108,"usa"
-88.2,41.71,"usa"
1.904,47.901,"fra"
-122.859,45.518,"usa"
139.77,35.676,"jpn"
121.483,31.236,"chn"
-118.395,33.877,"usa"
-73.252,41.218,"usa"
103.849,1.3,"sgp"
139.77,35.676,"jpn"
16.369,48.203,"aut"
7.876,45.467,"ita"
4.906,52.378,"nld"
28.042,-26.199,"zaf"
-73.399,41.099,"usa"
-120.835,35.312,"usa"
116.389,39.912,"chn"
9.574,50.422,"deu"
152.999,-27.534,"aus"
-83.044,39.987,"usa"
65.516,57.155,"rus"
-90.2,32.308,"usa"
-46.629,-23.534,"bra"
2.168,41.38,"esp"
-122.054,47.63,"usa"
139.77,35.676,"jpn"
8.979,44.41,"ita"
8.538,47.369,"che"
151.207,-33.867,"aus"
34.974,32.83,"isr"
-58.417,-34.612,"arg"
-77.18,38.887,"usa"
21.418,50.053,"pol"
11.074,49.454,"deu"
9.187,45.473,"ita"
116.389,39.912,"chn"
-117.03,32.809,"usa"
-82.032,39.088,"usa"
-84.434,39.137,"usa"
-65.112,48.077,"can"
-84.322,33.827,"usa"
-1.543,54.528,"gbr"
-93.687,32.493,"usa"
-77.18,38.887,"usa"
-70.634,-33.461,"chl"
-73.942,40.817,"usa"
-75.164,39.952,"usa"
30.323,59.933,"rus"
113.651,34.764,"chn"
5.1,52.129,"nld"
30.527,50.441,"ukr"
-81.014,35.292,"usa"
12.496,41.903,"ita"
-83.044,39.987,"usa"
9.158,53.483,"deu"
126.993,37.563,"kor"
139.77,35.676,"jpn"
9.994,53.55,"deu"
113.237,23.125,"chn"
-70.756,43.077,"usa"
-52.713,47.561,"can"
-77.033,38.899,"usa"
22.093,50.529,"pol"
28.841,47.026,"mda"
116.389,39.912,"chn"
21.007,52.253,"pol"
113.651,34.764,"chn"
57.497,-20.166,"mus"
118.768,32.048,"chn"
-46.629,-23.534,"bra"
-97.937,30.319,"usa"
-86.045,39.783,"usa"
30.323,59.933,"rus"
57.497,-20.166,"mus"
-46.629,-23.534,"bra"
139.77,35.676,"jpn"
14.433,50.079,"cze"
151.207,-33.867,"aus"
-56.067,-34.894,"ury"
52.433,55.73,"rus"
-122.046,37.591,"usa"
121.509,25.039,"twn"
126.993,37.563,"kor"
6.777,51.227,"deu"
-121.889,37.672,"usa"
-84.434,39.137,"usa"
4.906,52.378,"nld"
4.791,52.293,"nld"
14.286,48.306,"aut"
37.641,55.762,"rus"
7.138,51.262,"deu"
5.732,45.194,"fra"
10.387,63.43,"nor"
139.77,35.676,"jpn"
-97.937,30.319,"usa"
-74.202,40.722,"usa"
-87.625,41.878,"usa"
-74.202,40.722,"usa"
139.77,35.676,"jpn"
-2.571,53.394,"gbr"
-81.014,35.292,"usa"
-84.2,33.937,"usa"
126.993,37.563,"kor"
-104.884,39.613,"usa"
121.483,31.236,"chn"
-77.461,39.018,"usa"
51.414,35.69,"irn"
126.993,37.563,"kor"
108.883,34.265,"chn"
116.389,39.912,"chn"
23.029,41.395,"bgr"
104.071,30.669,"chn"
-46.629,-23.534,"bra"
-77.424,38.674,"usa"
126.993,37.563,"kor"
-83.044,39.987,"usa"
3,36.833,"dza"
2.182,48.785,"fra"
30.527,50.441,"ukr"
-74.286,40.557,"usa"
153.017,-27.475,"aus"
-83.194,42.333,"usa"
6.942,51.367,"deu"
113.237,23.125,"chn"
7.876,45.467,"ita"
-118.239,34.063,"usa"
2.345,48.855,"fra"
-83.036,42.33,"usa"
26.103,44.434,"rou"
149.067,-35.236,"aus"
-83.044,39.987,"usa"
46.727,24.642,"sau"
151.207,-33.867,"aus"
0.199,48.008,"fra"
57.497,-20.166,"mus"
-81.014,35.292,"usa"
126.993,37.563,"kor"
57.497,-20.166,"mus"
-78.697,35.804,"usa"
-83.044,39.987,"usa"
139.77,35.676,"jpn"
13.464,48.567,"deu"
-83.044,39.987,"usa"
-122.863,49.258,"can"
-83.044,39.987,"usa"
151.207,-33.867,"aus"
-3.685,40.426,"esp"
9.181,48.777,"deu"
139.754,35.684,"jpn"
115.89,28.671,"chn"
2.345,48.855,"fra"
-81.699,41.448,"usa"
5.1,52.129,"nld"
126.993,37.563,"kor"
-49.231,-25.525,"bra"
-83.044,39.987,"usa"
-83.044,39.987,"usa"
-2.571,53.394,"gbr"
-43.186,-22.907,"bra"
-73.252,41.218,"usa"
-75.725,45.33,"can"
139.77,35.676,"jpn"
116.968,36.656,"chn"
-85.44,10.631,"cri"
-6.259,53.345,"irl"
-83.044,39.987,"usa"
-122.265,37.879,"usa"
11.986,57.697,"swe"
-7.613,33.603,"mar"
4.906,52.378,"nld"
51.414,35.69,"irn"
105.679,18.669,"vnm"
-122.06,37.898,"usa"
-0.083,51.515,"gbr"
18.539,49.856,"cze"
28.034,-26.049,"zaf"
77.6,12.971,"ind"
-77.461,39.018,"usa"
-87.056,41.494,"usa"
1.089,49.44,"fra"
-46.629,-23.534,"bra"
151.169,-33.776,"aus"
-121.856,37.217,"usa"
-121.889,37.672,"usa"
90.408,23.707,"bgd"
-0.083,51.515,"gbr"
-77.366,38.947,"usa"
-81.334,28.759,"usa"
-73.942,40.817,"usa"
-117.765,33.67,"usa"
-87.625,41.878,"usa"
2.345,48.855,"fra"
126.924,37.387,"kor"
113.237,23.125,"chn"
-87.625,41.878,"usa"
-83.38,42.277,"usa"
-78.697,35.804,"usa"
139.622,35.467,"jpn"
-87.625,41.878,"usa"
118.768,32.048,"chn"
11.883,45.406,"ita"
28.042,-26.199,"zaf"
115.89,28.671,"chn"
151.124,-33.797,"aus"
-83.044,39.987,"usa"
116.389,39.912,"chn"
139.77,35.676,"jpn"
-77.033,38.899,"usa"
-83.044,39.987,"usa"
139.707,35.691,"jpn"
7.876,45.467,"ita"
72.835,18.942,"ind"
11.671,46.575,"ita"
-77.366,38.947,"usa"
139.77,35.676,"jpn"
116.389,39.912,"chn"
-1.536,53.842,"gbr"
37.641,55.762,"rus"
-86.045,39.783,"usa"
-58.417,-34.612,"arg"
-0.361,49.184,"fra"
149.129,-35.282,"aus"
-74.111,40.396,"usa"
-77.153,39.084,"usa"
-77.518,38.908,"usa"
51.414,35.69,"irn"
-99.145,19.42,"mex"
-46.629,-23.534,"bra"
8.299,48.365,"deu"
-122.032,37.35,"usa"
13.646,52.383,"deu"
-4.386,54.322,"imn"
-83.044,39.987,"usa"
10.178,36.804,"tun"
-86.045,39.783,"usa"
120.165,30.253,"chn"
7.623,45.084,"ita"
-97.937,30.319,"usa"
23.932,54.886,"ltu"
34.872,32.089,"isr"
-118.239,34.063,"usa"
116.389,39.912,"chn"
-1.906,52.475,"gbr"
-0.083,51.515,"gbr"
-74.202,40.722,"usa"
108.883,34.265,"chn"
-97.937,30.319,"usa"
-77.194,40.012,"usa"
139.77,35.676,"jpn"
-122.167,37.417,"usa"
-83.044,39.987,"usa"
18.064,59.333,"swe"
6.777,51.227,"deu"
-77.033,38.899,"usa"
23.322,42.698,"bgr"
-86.045,39.783,"usa"
-95.333,29.619,"usa"
19.671,46.098,"srb"
5.972,51.187,"nld"
-79.303,43.726,"can"
-73.942,40.817,"usa"
77.218,28.626,"ind"
-120.835,35.312,"usa"
-86.546,34.617,"usa"
2.195,48.888,"fra"
7.736,48.585,"fra"
-77.518,38.908,"usa"
-86.672,36.132,"usa"
174.776,-41.286,"nzl"
-73.252,41.218,"usa"
-0.083,51.515,"gbr"
-122.167,37.417,"usa"
51.414,35.69,"irn"
135,-25,"aus"
-83.044,39.987,"usa"
15.617,58.417,"swe"
-73.543,41.085,"usa"
113.237,23.125,"chn"
11.566,48.139,"deu"
116.389,39.912,"chn"
-0.083,51.515,"gbr"
-71.44,42.32,"usa"
16.565,49.282,"cze"
-118.373,33.87,"usa"
113.237,23.125,"chn"
-118.239,34.063,"usa"
73.066,33.72,"pak"
-110.385,31.593,"usa"
149.129,-35.282,"aus"
-95.333,29.619,"usa"
-77.461,39.018,"usa"
-43.186,-22.907,"bra"
-87.625,41.878,"usa"
-86.045,39.783,"usa"
-99.145,19.42,"mex"
-84.322,33.827,"usa"
127.141,37.445,"kor"
9.181,48.777,"deu"
114.474,36.604,"chn"
-71.437,42.968,"usa"
113.237,23.125,"chn"
121.509,25.039,"twn"
-122.02,38.013,"usa"
-2.248,53.479,"gbr"
106.828,-6.175,"idn"
139.77,35.676,"jpn"
174.768,-36.847,"nzl"
-43.415,-20.384,"bra"
-3.685,40.426,"esp"
139.77,35.676,"jpn"
-0.083,51.515,"gbr"
-122.053,37.323,"usa"
72.974,19.183,"ind"
-74.111,40.396,"usa"
139.77,35.676,"jpn"
121.483,31.236,"chn"
8.696,50.024,"deu"
-83.044,39.987,"usa"
-77.18,38.887,"usa"
-94.71,38.991,"usa"
88.359,22.574,"ind"
-71.44,41.908,"usa"
84.833,56.617,"rus"
-84.243,34.03,"usa"
-121.856,37.217,"usa"
139.77,35.676,"jpn"
121.021,14.559,"phl"
80.295,13.098,"ind"
128.604,35.866,"kor"
126.993,37.563,"kor"
11.074,49.454,"deu"
51.414,35.69,"irn"
-83.044,39.987,"usa"
-97.088,32.758,"usa"
121.509,25.039,"twn"
6.478,46.37,"fra"
72.835,18.942,"ind"
-122.436,37.786,"usa"
-83.736,42.229,"usa"
-79.425,43.677,"can"
22.424,39.64,"grc"
-80.128,26.121,"usa"
-105.015,39.962,"usa"
-83.044,39.987,"usa"
-46.629,-23.534,"bra"
121.509,25.039,"twn"
-80.144,26.013,"usa"
6.777,51.227,"deu"
-87.625,41.878,"usa"
4.391,52.099,"nld"
-77.18,38.887,"usa"
-75.725,45.33,"can"
-83.044,39.987,"usa"
-83.044,39.987,"usa"
34.872,32.089,"isr"
-75.725,45.33,"can"
12.496,41.903,"ita"
28.198,-25.655,"zaf"
-83.736,42.229,"usa"
5.22,52.418,"nld"
121.509,25.039,"twn"
-73.942,40.817,"usa"
-71.201,42.508,"usa"
121.509,25.039,"twn"
51.414,35.69,"irn"
121.645,24.662,"twn"
103.849,1.3,"sgp"
2.345,48.855,"fra"
126.993,37.563,"kor"
-81.05,29.195,"usa"
-75.694,39.679,"usa"
-83.194,42.333,"usa"
5.044,47.326,"fra"
-122.335,47.612,"usa"
106.523,29.544,"chn"
153.034,-27.457,"aus"
135.513,34.678,"jpn"
126.993,37.563,"kor"
-0.139,50.832,"gbr"
2.345,48.855,"fra"
126.993,37.563,"kor"
15.512,60.421,"swe"
-95.954,41.175,"usa"
138.389,34.975,"jpn"
-87.886,43.083,"usa"
-0.751,51.506,"gbr"
-95.333,29.619,"usa"
100.516,13.749,"tha"
-74.202,40.722,"usa"
112.893,36.318,"chn"
-121.466,38.576,"usa"
126.993,37.563,"kor"
-57.629,-25.299,"pry"
105.848,21.032,"vnm"
-73.639,45.606,"can"
121.509,25.039,"twn"
116.389,39.912,"chn"
-122.167,37.417,"usa"
153.017,-27.475,"aus"
13.646,52.383,"deu"
-117.03,32.809,"usa"
108.883,34.265,"chn"
2.195,48.888,"fra"
113.237,23.125,"chn"
-73.942,40.817,"usa"
-84.322,33.827,"usa"
118.768,32.048,"chn"
17.138,48.145,"svk"
-1.283,51.672,"gbr"
151.207,-33.867,"aus"
-81.415,28.392,"usa"
-74.086,4.627,"col"
113.237,23.125,"chn"
23.732,37.989,"grc"
-80.204,36.104,"usa"
-96.785,32.995,"usa"
-81.334,28.759,"usa"
139.77,35.676,"jpn"
16.904,52.4,"pol"
152.999,-27.534,"aus"
3.082,45.778,"fra"
-73.942,40.817,"usa"
4.906,52.378,"nld"
-83.044,39.987,"usa"
-2.248,53.479,"gbr"
4.906,52.378,"nld"
112.552,37.893,"chn"
116.389,39.912,"chn"
-74.152,40.743,"usa"
-81.334,28.759,"usa"
120.165,30.253,"chn"
9.741,52.411,"deu"
9.478,47.167,"che"
-121.466,38.576,"usa"
-118.239,34.063,"usa"
-83.044,39.987,"usa"
9.26,52.048,"deu"
108.883,34.265,"chn"
-95.333,29.619,"usa"
-43.186,-22.907,"bra"
-121.466,38.576,"usa"
-46.629,-23.534,"bra"
-118.037,33.815,"usa"
113.237,23.125,"chn"
139.77,35.676,"jpn"
34.872,32.089,"isr"
37.641,55.762,"rus"
-118.239,34.063,"usa"
-105.015,39.962,"usa"
-46.629,-23.534,"bra"
-89.192,37.721,"usa"
116.389,39.912,"chn"
-83.044,39.987,"usa"
152.999,-27.534,"aus"
14.433,50.079,"cze"
-93.32,45.165,"usa"
139.77,35.676,"jpn"
6.955,50.942,"deu"
-79.897,-2.204,"ecu"
11.883,45.406,"ita"
116.389,39.912,"chn"
116.389,39.912,"chn"
-77.021,-12.044,"per"
121.509,25.039,"twn"
-89.063,42.195,"usa"
-83.736,42.229,"usa"
116.968,36.656,"chn"
-83.044,39.987,"usa"
-74.322,40.789,"usa"
-122.053,37.323,"usa"
120.165,30.253,"chn"
-94.402,39.009,"usa"
-34.879,-8.062,"bra"
57.497,-20.166,"mus"
-43.186,-22.907,"bra"
134.558,34.076,"jpn"
2.357,48.812,"fra"
113.651,34.764,"chn"
9.181,48.777,"deu"
-121.93,37.715,"usa"
-46.629,-23.534,"bra"
2.822,41.985,"esp"
139.068,36.388,"jpn"
18.516,-34.046,"zaf"
-77.18,38.887,"usa"
-3.685,40.426,"esp"
-0.083,51.515,"gbr"
-82.459,28.055,"usa"
-85.129,41.131,"usa"
116.389,39.912,"chn"
153.017,-27.475,"aus"
-86.045,39.783,"usa"
-83.736,42.229,"usa"
23.732,37.989,"grc"
9.108,55.733,"dnk"
112.969,28.198,"chn"
139.77,35.676,"jpn"
4.906,52.378,"nld"
-73.942,40.817,"usa"
48.006,46.283,"rus"
100.516,13.749,"tha"
139.77,35.676,"jpn"
129.161,37.444,"kor"
-73.252,41.218,"usa"
-79.004,35.059,"usa"
-77.461,39.018,"usa"
-83.044,39.987,"usa"
108.883,34.265,"chn"
16.369,48.203,"aut"
-6.259,53.345,"irl"
151.207,-33.867,"aus"
-93.32,45.165,"usa"
126.993,37.563,"kor"
-84.322,33.827,"usa"
3.876,43.611,"fra"
-83.044,39.987,"usa"
135.513,34.678,"jpn"
139.487,35.725,"jpn"
108.883,34.265,"chn"
-83.044,39.987,"usa"
121.307,24.992,"twn"
-86.515,35.965,"usa"
114.167,22.276,"hkg"
139.77,35.676,"jpn"
134.558,34.076,"jpn"
-6.259,53.345,"irl"
139.77,35.676,"jpn"
-81.334,28.759,"usa"
5.715,51.255,"nld"
-73.399,41.099,"usa"
60.589,56.843,"rus"
-110.385,31.593,"usa"
139.707,35.691,"jpn"
-87.972,42.233,"usa"
116.389,39.912,"chn"
-83.909,35.966,"usa"
-46.035,-7.533,"bra"
139.77,35.676,"jpn"
6.001,51.213,"nld"
-94.181,36.323,"usa"
-77.604,43.155,"usa"
-73.946,40.628,"usa"
-83.044,39.987,"usa"
100.516,13.749,"tha"
-58.417,-34.612,"arg"
25.28,54.689,"ltu"
-71.235,42.37,"usa"
120.165,30.253,"chn"
-74.086,4.627,"col"
-97.937,30.319,"usa"
151.207,-33.867,"aus"
-0.581,44.836,"fra"
2.345,48.855,"fra"
12.496,41.903,"ita"
-72.954,45.666,"can"
-49.231,-25.525,"bra"
30.323,59.933,"rus"
151.207,-33.867,"aus"
-95.954,41.175,"usa"
14.433,50.079,"cze"
-70.634,-33.461,"chl"
24.924,60.172,"fin"
-83.194,42.333,"usa"
28.197,-25.751,"zaf"
-118.239,34.063,"usa"
119.303,26.069,"chn"
139.77,35.676,"jpn"
136.64,34.965,"jpn"
-77.878,37.543,"usa"
-78.95,36.017,"usa"
-73.942,40.817,"usa"
-122.168,47.615,"usa"
106.828,-6.175,"idn"
73.066,33.72,"pak"
-75.124,39.944,"usa"
126.993,37.563,"kor"
135,-25,"aus"
-122.436,37.786,"usa"
-122.898,44.059,"usa"
37.641,55.762,"rus"
-90.524,14.632,"gtm"
4.906,52.378,"nld"
117.201,39.145,"chn"
139.77,35.676,"jpn"
-3.685,40.426,"esp"
-97.936,35.851,"usa"
-117.03,32.809,"usa"
121.032,14.632,"phl"
-73.942,40.817,"usa"
22.424,39.64,"grc"
-0.083,51.515,"gbr"
57.497,-20.166,"mus"
-76.288,36.914,"usa"
126.993,37.563,"kor"
6.058,45.993,"fra"
-71.085,42.364,"usa"
116.389,39.912,"chn"
116.389,39.912,"chn"
2.241,48.835,"fra"
9.181,48.777,"deu"
9.187,45.473,"ita"
6.777,51.227,"deu"
3.833,51.096,"bel"
106.523,29.544,"chn"
-84.322,33.827,"usa"
12.932,55.85,"swe"
104.071,30.669,"chn"
-96.69,33.169,"usa"
-88.2,41.71,"usa"
-73.942,40.817,"usa"
-83.044,39.987,"usa"
118.768,32.048,"chn"
-81.652,30.328,"usa"
6.777,51.227,"deu"
18.738,50.282,"pol"
126.884,37.568,"kor"
-78.697,35.804,"usa"
-113.821,50.986,"can"
152.999,-27.534,"aus"
12.94,57.721,"swe"
28.197,-25.751,"zaf"
-122.436,37.786,"usa"
-88.2,41.71,"usa"
-73.942,40.817,"usa"
0.199,48.008,"fra"
