"long","lat","country"
116.968,36.656,"chn"
108.31,22.829,"chn"
114.279,30.572,"chn"
123.406,41.792,"chn"
87.586,43.793,"chn"
114.279,30.572,"chn"
102.702,25.051,"chn"
115.89,28.671,"chn"
106.717,26.583,"chn"
119.303,26.069,"chn"
113.237,23.125,"chn"
114.467,38.067,"chn"
112.969,28.198,"chn"
112.552,37.893,"chn"
121.483,31.236,"chn"
123.406,41.792,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
114.279,30.572,"chn"
113.237,23.125,"chn"
110.342,20.039,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
119.023,25.45,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
112.969,28.198,"chn"
113.651,34.764,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
117.275,31.861,"chn"
104.071,30.669,"chn"
113.651,34.764,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
121.483,31.236,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
104.071,30.669,"chn"
121.483,31.236,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
113.237,23.125,"chn"
130.365,46.797,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
114.467,38.067,"chn"
108.31,22.829,"chn"
91.133,29.651,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
102.702,25.051,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
102.702,25.051,"chn"
118.768,32.048,"chn"
113.651,34.764,"chn"
113.237,23.125,"chn"
112.552,37.893,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
101.763,36.62,"chn"
108.31,22.829,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
113.651,34.764,"chn"
123.406,41.792,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
116.968,36.656,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
117.601,26.236,"chn"
113.237,23.125,"chn"
108.883,34.265,"chn"
112.969,28.198,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.169,26.638,"chn"
116.389,39.912,"chn"
119.599,39.925,"chn"
118.768,32.048,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
114.279,30.572,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
115.182,23.638,"chn"
117.655,24.517,"chn"
108.31,22.829,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
118.768,32.048,"chn"
120.165,30.253,"chn"
125.313,43.881,"chn"
102.702,25.051,"chn"
112.969,28.198,"chn"
119.649,29.108,"chn"
121.112,28.83,"chn"
110.342,20.039,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
104.071,30.669,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
109.501,18.283,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.968,36.656,"chn"
104.071,30.669,"chn"
108.883,34.265,"chn"
112.969,28.198,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
118.768,32.048,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
118.473,37.456,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
115.89,28.671,"chn"
119.303,26.069,"chn"
117.201,39.145,"chn"
121.483,31.236,"chn"
104.071,30.669,"chn"
121.483,31.236,"chn"
112.552,37.893,"chn"
114.279,30.572,"chn"
112.969,28.198,"chn"
120.165,30.253,"chn"
118.583,24.914,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
106.523,29.544,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
120.165,30.253,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
114.467,38.067,"chn"
116.968,36.656,"chn"
125.313,43.881,"chn"
112.969,28.198,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
119.303,26.069,"chn"
121.483,31.236,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
121.483,31.236,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
123.406,41.792,"chn"
114.467,38.067,"chn"
104.071,30.669,"chn"
108.035,30.288,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
110.984,35.016,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
119.904,32.488,"chn"
113.237,23.125,"chn"
126.612,45.733,"chn"
120.165,30.253,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
119.948,31.766,"chn"
116.084,38.704,"chn"
119.303,26.069,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
113.237,23.125,"chn"
87.586,43.793,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
119.904,32.488,"chn"
116.389,39.912,"chn"
118.084,24.448,"chn"
118.768,32.048,"chn"
112.969,28.198,"chn"
113.651,34.764,"chn"
118.768,32.048,"chn"
117.275,31.861,"chn"
113.237,23.125,"chn"
102.702,25.051,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
121.483,31.236,"chn"
121.483,31.236,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
112.552,37.893,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
115.182,23.638,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
108.31,22.829,"chn"
120.165,30.253,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
113.589,24.804,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
117.655,24.517,"chn"
113.237,23.125,"chn"
108.035,30.288,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
114.467,38.067,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
111.213,28.374,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
87.586,43.793,"chn"
112.969,28.198,"chn"
116.279,37.446,"chn"
120.165,30.253,"chn"
104.071,30.669,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
120.613,31.309,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
121.483,31.236,"chn"
113.651,34.764,"chn"
111.649,40.814,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
114.133,22.533,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
113.237,23.125,"chn"
114.467,38.067,"chn"
116.968,36.656,"chn"
116.968,36.656,"chn"
118.768,32.048,"chn"
102.702,25.051,"chn"
125.313,43.881,"chn"
114.467,38.067,"chn"
113.651,34.764,"chn"
112.552,37.893,"chn"
121.483,31.236,"chn"
117.655,24.517,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
90.167,31.238,"chn"
120.342,36.088,"chn"
120.342,36.088,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
113.237,23.125,"chn"
128.906,47.719,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
114.467,38.067,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
113.553,22.273,"chn"
112.969,28.198,"chn"
108.31,22.829,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.968,36.656,"chn"
111.649,40.814,"chn"
116.968,36.656,"chn"
126.612,45.733,"chn"
113.589,24.804,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
106.523,29.544,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
102.702,25.051,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
114.467,38.067,"chn"
118.768,32.048,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
108.31,22.829,"chn"
113.559,37.856,"chn"
110.984,35.016,"chn"
116.968,36.656,"chn"
113.237,23.125,"chn"
102.702,25.051,"chn"
114.133,22.533,"chn"
104.071,30.669,"chn"
120.165,30.253,"chn"
115.89,28.671,"chn"
112.552,37.893,"chn"
113.651,34.764,"chn"
118.768,32.048,"chn"
120.165,30.253,"chn"
112.969,28.198,"chn"
120.165,30.253,"chn"
106.274,38.464,"chn"
118.768,32.048,"chn"
108.31,22.829,"chn"
118.768,32.048,"chn"
108.883,34.265,"chn"
115.89,28.671,"chn"
113.237,23.125,"chn"
106.523,29.544,"chn"
120.165,30.253,"chn"
112.969,28.198,"chn"
108.31,22.829,"chn"
117.201,39.145,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
113.651,34.764,"chn"
104.071,30.669,"chn"
104.071,30.669,"chn"
108.31,22.829,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
104.071,30.669,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
123.406,41.792,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
113.651,34.764,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
102.702,25.051,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.968,36.656,"chn"
118.768,32.048,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
123.406,41.792,"chn"
117.201,39.145,"chn"
114.467,38.067,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
113.237,23.125,"chn"
123.406,41.792,"chn"
123.406,41.792,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
117.601,26.236,"chn"
110.342,20.039,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
120.131,33.387,"chn"
111.649,40.814,"chn"
103.599,36.113,"chn"
125.313,43.881,"chn"
121.483,31.236,"chn"
118.583,24.914,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
111.649,40.814,"chn"
121.483,31.236,"chn"
116.968,36.656,"chn"
111.649,40.814,"chn"
116.389,39.912,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
113.11,23.036,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
121.097,31.448,"chn"
120.165,30.253,"chn"
104.071,30.669,"chn"
113.237,23.125,"chn"
105.279,27.31,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
125.313,43.881,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
87.586,43.793,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
103.599,36.113,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
119.303,26.069,"chn"
116.389,39.912,"chn"
101.763,36.62,"chn"
113.237,23.125,"chn"
104.889,25.088,"chn"
120.165,30.253,"chn"
106.523,29.544,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
119.948,31.766,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
114.279,30.572,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
113.237,23.125,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
120.613,31.309,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
120.707,36.968,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
118.768,32.048,"chn"
113.359,22.528,"chn"
113.237,23.125,"chn"
106.717,26.583,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
108.31,22.829,"chn"
112.831,35.503,"chn"
113.237,23.125,"chn"
116.968,36.656,"chn"
102.702,25.051,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
113.651,34.764,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
111.649,40.814,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
112.969,28.198,"chn"
113.285,40.093,"chn"
116.389,39.912,"chn"
117.655,24.517,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
115.182,23.638,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
118.768,32.048,"chn"
118.768,32.048,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
108.31,22.829,"chn"
113.237,23.125,"chn"
106.523,29.544,"chn"
125.313,43.881,"chn"
117.275,31.861,"chn"
104.071,30.669,"chn"
121.483,31.236,"chn"
123.406,41.792,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
106.274,38.464,"chn"
115.89,28.671,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
116.35,23.535,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.968,36.656,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
106.717,26.583,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
113.651,34.764,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
114.133,22.533,"chn"
112.552,37.893,"chn"
113.237,23.125,"chn"
117.275,31.861,"chn"
115.89,28.671,"chn"
112.552,37.893,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
117.025,25.095,"chn"
102.702,25.051,"chn"
118.768,32.048,"chn"
116.968,36.656,"chn"
102.702,25.051,"chn"
114.467,38.067,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
113.104,36.186,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
114.133,22.533,"chn"
118.768,32.048,"chn"
121.483,31.236,"chn"
106.523,29.544,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
113.237,23.125,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
108.883,34.265,"chn"
116.968,36.656,"chn"
114.467,38.067,"chn"
113.651,34.764,"chn"
117.201,39.145,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
106.717,26.583,"chn"
114.279,30.572,"chn"
126.612,45.733,"chn"
126.612,45.733,"chn"
112.969,28.198,"chn"
113.237,23.125,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
104.071,30.669,"chn"
102.702,25.051,"chn"
119.303,26.069,"chn"
112.969,28.198,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
86.036,44.306,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
119.303,26.069,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.158,35.243,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
106.523,29.544,"chn"
120.647,28.003,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.589,24.804,"chn"
116.117,32.667,"chn"
113.651,34.764,"chn"
114.133,22.533,"chn"
116.968,36.656,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
114.467,38.067,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
124.374,40.124,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
87.586,43.793,"chn"
108.883,34.265,"chn"
114.279,30.572,"chn"
116.968,36.656,"chn"
121.483,31.236,"chn"
116.968,36.656,"chn"
112.969,28.198,"chn"
106.717,26.583,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
118.768,32.048,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
116.676,23.355,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
125.313,43.881,"chn"
116.389,39.912,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
103.599,36.113,"chn"
120.165,30.253,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
114.467,38.067,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
108.883,34.265,"chn"
116.389,39.912,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.995,35.702,"chn"
114.467,38.067,"chn"
116.389,39.912,"chn"
115.89,28.671,"chn"
113.237,23.125,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
106.523,29.544,"chn"
118.768,32.048,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
117.275,31.861,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
116.968,36.656,"chn"
118.768,32.048,"chn"
114.279,30.572,"chn"
113.651,34.764,"chn"
116.968,36.656,"chn"
117.201,39.145,"chn"
104.071,30.669,"chn"
111.649,40.814,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
111.649,40.814,"chn"
104.071,30.669,"chn"
116.389,39.912,"chn"
117.201,39.145,"chn"
114.133,22.533,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
100.978,22.779,"chn"
104.071,30.669,"chn"
125.313,43.881,"chn"
126.612,45.733,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
106.717,26.583,"chn"
123.406,41.792,"chn"
116.389,39.912,"chn"
111.649,40.814,"chn"
113.651,34.764,"chn"
113.237,23.125,"chn"
121.483,31.236,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
119.303,26.069,"chn"
116.389,39.912,"chn"
120.165,30.253,"chn"
121.483,31.236,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
113.651,34.764,"chn"
118.768,32.048,"chn"
114.133,22.533,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
123.406,41.792,"chn"
116.968,36.656,"chn"
113.237,23.125,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
114.279,30.572,"chn"
112.969,28.198,"chn"
116.968,36.656,"chn"
120.165,30.253,"chn"
104.071,30.669,"chn"
116.968,36.656,"chn"
116.968,36.656,"chn"
116.389,39.912,"chn"
116.389,39.912,"chn"
112.969,28.198,"chn"
113.237,23.125,"chn"
112.969,28.198,"chn"
118.768,32.048,"chn"
113.237,23.125,"chn"
120.165,30.253,"chn"
116.389,39.912,"chn"
120.613,31.309,"chn"
116.389,39.912,"chn"
121.483,31.236,"chn"
116.968,36.656,"chn"
116.968,36.656,"chn"
113.237,23.125,"chn"
113.237,23.125,"chn"
